name,aorta,gall_bladder,kidney_left,kidney_right,liver,pancreas,postcava,spleen,stomach
s1069,0.7167365550994873,0.8508880138397217,0.9523870944976807,0.9667667746543884,0.9806145429611206,0.5136239528656006,0.5816988348960876,0.9721193909645081,0.9764024615287781
s1084,0.33583131432533264,nan,nan,nan,0.4159711003303528,nan,0.0,nan,0.0
s1075,0.42757129669189453,nan,nan,nan,nan,nan,nan,nan,nan
s1073,0.8520131707191467,0.8828828930854797,0.004725339822471142,0.9782926440238953,0.9778029918670654,0.48275333642959595,0.4242255985736847,0.9670833945274353,0.9267703294754028
s1061,0.8173872828483582,0.7904088497161865,0.9752384424209595,0.936831533908844,0.9782624244689941,0.9306930899620056,0.8161053657531738,0.9795340299606323,0.9608563780784607
s1083,0.7046635150909424,nan,nan,0.5906040072441101,0.9265110492706299,nan,0.0,0.8664330244064331,0.4618608355522156
s1062,0.7247098684310913,0.9437820911407471,0.8583150506019592,0.9118825793266296,0.9819785952568054,0.9209740161895752,0.7548646330833435,0.9842836260795593,0.9505859613418579
s1063,0.5563711524009705,0.784489631652832,0.9635118842124939,0.7467394471168518,0.9435027837753296,0.6469285488128662,0.4111177921295166,0.9717265367507935,0.5714786648750305
s1077,0.6743344664573669,0.9172676205635071,0.938294529914856,0.9382357597351074,0.9694799780845642,0.8514220714569092,0.8158535957336426,0.9748562574386597,0.6543389558792114
s1070,0.8037699460983276,0.8074333667755127,0.9686115384101868,0.9567599892616272,0.979303240776062,0.8928729295730591,0.9016425609588623,0.9689284563064575,0.8591601848602295
s1079,0.7624956369400024,nan,0.9452887773513794,nan,0.9861003756523132,0.9050489068031311,0.9064655900001526,0.9831104874610901,0.9776608943939209
s1094,0.6194395422935486,nan,0.2930268347263336,nan,0.9806162714958191,0.41806554794311523,0.40716788172721863,0.9829917550086975,0.8537725806236267
s1097,0.689570426940918,nan,nan,nan,0.4100072383880615,nan,0.0,0.0,0.004227336961776018
s1086,0.9256584644317627,0.7586972117424011,0.9647014141082764,0.9667914509773254,0.9746798276901245,0.8841949701309204,0.8475138545036316,0.9654493927955627,0.946662425994873
s1093,0.05774058401584625,nan,nan,nan,nan,nan,nan,nan,nan
s1085,0.9185468554496765,0.937473714351654,0.9613709449768066,0.9522625803947449,0.9813262224197388,0.9362722635269165,0.9332562685012817,0.9795885682106018,0.9369251132011414
s1096,0.0,nan,0.0,nan,0.9423846006393433,nan,0.0,0.7050884962081909,0.06320671737194061
s1106,0.1540803164243698,nan,nan,nan,0.11073785275220871,nan,0.33780595660209656,0.0,0.34859779477119446
s1082,0.8272355794906616,0.9338948130607605,0.9360116124153137,0.9495246410369873,0.9790194034576416,0.8570592999458313,0.8697168231010437,0.9624698758125305,0.8687168955802917
s1100,0.7679975032806396,0.7481622695922852,0.9723135232925415,0.9690654277801514,0.9794312715530396,0.9129841923713684,0.691700279712677,0.9653515815734863,0.9494441151618958
s1109,0.9100416898727417,nan,0.5434112548828125,0.0,nan,0.0,0.02805429883301258,nan,nan
s1090,0.9303897619247437,0.9405478239059448,0.9500266313552856,0.9478740096092224,0.9751530289649963,0.8664624691009521,0.8794301152229309,0.9737235307693481,0.9694272875785828
s1101,0.6495649814605713,nan,0.0,nan,0.9408876895904541,0.0,0.26631173491477966,nan,0.1378583163022995
s1112,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1104,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1107,0.00537681020796299,nan,nan,nan,nan,nan,nan,nan,nan
s1113,0.013703803531825542,nan,nan,nan,nan,nan,nan,nan,nan
s1099,0.8042927980422974,0.8016462922096252,0.9617111086845398,0.9563502669334412,0.9603840112686157,0.6811554431915283,0.7290574312210083,0.9076142907142639,0.834132194519043
s1105,0.6773602366447449,nan,0.9557070732116699,0.9223647117614746,0.9714871048927307,0.7781063914299011,0.8783215880393982,0.9838218688964844,0.9305648803710938
s1088,0.8137389421463013,nan,0.9526044726371765,0.9449783563613892,0.9575300812721252,0.9352053999900818,0.8710058927536011,0.9830814599990845,0.9475902915000916
s1098,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s1102,0.4678075909614563,0.22141054272651672,0.9459800124168396,0.9684434533119202,0.9518510699272156,0.8503621220588684,0.823890209197998,0.8237956166267395,0.8423998951911926
s1089,0.8677598834037781,0.8309229612350464,0.9704455733299255,0.968255341053009,0.9677406549453735,0.7481184601783752,0.7562686800956726,0.9850051999092102,0.8874266743659973
s1114,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1115,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1111,0.7697133421897888,0.48259755969047546,0.8967688083648682,0.9505441784858704,0.9529181718826294,0.8792128562927246,0.8989186882972717,0.9523929357528687,0.9183487296104431
s1110,0.8180966377258301,0.8489405512809753,0.8899315595626831,0.9599975943565369,0.9757013916969299,0.9362524151802063,0.8444929122924805,0.9796662330627441,0.9259178042411804
s1128,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s1103,0.9368489384651184,0.8595790863037109,0.9654577970504761,0.9421839118003845,0.9671851992607117,0.9073594212532043,0.7927413582801819,0.9665268063545227,0.8966615200042725
s1125,0.34839925169944763,nan,nan,nan,nan,nan,0.4026639461517334,nan,nan
s1122,0.7414562106132507,nan,0.10667233169078827,0.40733495354652405,0.855124294757843,nan,0.001950268168002367,0.9510660767555237,0.8649475574493408
s1129,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1119,0.25313103199005127,0.5887768268585205,nan,0.9495421648025513,0.9601218104362488,0.0,0.01629120483994484,0.961047887802124,0.33065706491470337
s1137,0.922658383846283,nan,0.9266619086265564,0.749955415725708,0.0,nan,0.7272388935089111,nan,nan
s1134,0.5358403921127319,nan,nan,nan,0.4731600284576416,nan,0.0,0.0,0.0
s1136,0.0,nan,nan,nan,0.0,nan,nan,nan,0.0
s1132,0.0,0.0,0.0,0.0,0.8583057522773743,0.0,0.0,0.7557601928710938,0.20770491659641266
s1120,0.9327985644340515,0.8912423253059387,0.9563636779785156,0.9507195949554443,0.9801222085952759,0.8690959811210632,0.9198530316352844,0.9726772904396057,0.9131214618682861
s1133,0.5241495370864868,nan,0.0,0.605606198310852,0.9425839185714722,0.0,0.8341361880302429,0.9447391033172607,0.2682177424430847
s1127,0.9193288087844849,0.8927392959594727,0.949492335319519,0.948016345500946,0.9177848696708679,0.9365664124488831,0.9074346423149109,0.9656785130500793,0.9427492022514343
s1131,0.6332352161407471,0.8929533958435059,0.9583195447921753,0.9460868835449219,0.9766365885734558,0.8947368264198303,0.930557131767273,0.9838314652442932,0.9679623246192932
s1138,0.1829860806465149,nan,nan,nan,nan,nan,nan,nan,nan
s1130,0.8030628561973572,0.9465505480766296,0.7121066451072693,0.9479333162307739,0.9818580746650696,0.9071140289306641,0.930696964263916,0.7580639123916626,0.948795735836029
s1141,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s1121,0.9474150538444519,0.882270336151123,0.6907907724380493,0.8679541945457458,0.8504058122634888,0.6696798801422119,0.9031373262405396,0.19143563508987427,0.5572299361228943
s1124,0.7507942318916321,0.8459720611572266,0.7876597046852112,0.6708372831344604,0.962695837020874,0.5625772476196289,0.2641078233718872,0.9593125581741333,0.7219738364219666
s1148,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1147,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1144,0.8107883334159851,0.864018440246582,0.960340678691864,0.9265146255493164,0.9703139066696167,0.9143490195274353,0.9413787126541138,0.9581575989723206,0.8667828440666199
s1140,0.571719229221344,0.0,0.43236422538757324,0.9338505268096924,0.929548978805542,0.04599633067846298,0.3882184326648712,0.9410864114761353,0.2575727105140686
s1146,0.16933414340019226,0.0,0.0,nan,0.6510184407234192,0.0,0.4329306483268738,0.3263756334781647,0.21935401856899261
s1150,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1142,0.40302228927612305,0.9282312989234924,0.9585046768188477,0.9330658316612244,0.968745231628418,0.7785125970840454,0.5918782949447632,0.9643500447273254,0.8616325259208679
s1145,0.9106305837631226,0.9267271161079407,0.9714081883430481,0.9670338034629822,0.9703285098075867,0.9019536375999451,0.8738240003585815,0.9785212874412537,0.9531484246253967
s1123,0.7281632423400879,0.942341148853302,0.9474903345108032,0.929808497428894,0.978226900100708,0.9154873490333557,0.8753334283828735,0.9686718583106995,0.9670848846435547
s1156,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1154,0.03219209611415863,nan,nan,nan,nan,nan,nan,nan,nan
s1155,0.11916609108448029,0.2715143859386444,0.3846603035926819,0.9699766635894775,0.9408673644065857,0.0920928493142128,0.10763006657361984,0.9384410381317139,0.6355648040771484
s1135,0.8287745714187622,0.9567669034004211,0.9499773383140564,0.972611129283905,0.9778144955635071,0.9180541634559631,0.8306958675384521,0.9896858930587769,0.9574270248413086
s1153,0.9551539421081543,0.926688551902771,0.9713432788848877,0.9764851331710815,0.971213161945343,0.7319483757019043,0.8799283504486084,0.961902916431427,0.9243584871292114
s1165,0.0,0.0,0.0,0.0,0.0010000765323638916,0.0,0.0,0.0,0.0
s1151,0.06845466047525406,nan,0.0,0.32446980476379395,0.0,nan,0.2698518633842468,nan,nan
s1143,0.8776456713676453,0.7658674120903015,0.9109375476837158,0.9403889179229736,0.97658371925354,0.9300472140312195,0.8652675747871399,0.9793157577514648,0.9676532745361328
s1157,0.46310797333717346,0.9161575436592102,0.11977030336856842,0.9457614421844482,0.9663980007171631,0.45026394724845886,0.46756720542907715,0.979487419128418,0.9001323580741882
s1149,0.25426873564720154,nan,0.9432001113891602,0.9545583128929138,0.9757275581359863,0.6165662407875061,0.6427342295646667,0.9795317053794861,0.8037023544311523
s1163,0.08085779845714569,nan,nan,nan,nan,nan,nan,nan,nan
s1169,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1168,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1158,0.5489845871925354,0.36930859088897705,nan,0.7977207899093628,0.975300669670105,0.7246338725090027,0.7214359641075134,0.920554518699646,0.7436528205871582
s1167,0.6244651079177856,0.265193372964859,0.5211521983146667,0.8894239664077759,0.968049168586731,0.39707061648368835,0.5571783185005188,0.9718025326728821,0.8431385159492493
s1162,0.0,0.0,0.03925912082195282,0.0,0.9191778302192688,0.0,0.28728199005126953,0.8869451880455017,0.3262302577495575
s1164,0.8854483962059021,0.0,0.9615933299064636,0.9398424029350281,0.9679490923881531,0.8285167217254639,0.8347374200820923,0.9714847207069397,0.9060704112052917
s1177,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1170,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1172,0.7017349004745483,nan,0.28709182143211365,nan,0.9820384979248047,0.9234387874603271,0.8890302777290344,0.923900842666626,0.8562556505203247
s1179,0.5995423793792725,nan,nan,nan,0.7936656475067139,nan,0.3544303774833679,0.0379241518676281,0.7984857559204102
s1185,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1182,0.7836746573448181,nan,nan,nan,0.6472777128219604,nan,0.18813490867614746,0.16958819329738617,0.21208690106868744
s1184,0.5600178837776184,nan,nan,nan,nan,nan,nan,nan,nan
s1175,0.7055902481079102,nan,nan,0.0,0.9371635913848877,nan,0.3848126530647278,0.8271591067314148,0.3351380228996277
s1176,0.5260812044143677,0.9279902577400208,0.2629188001155853,0.7900012135505676,0.9511564373970032,0.6609410047531128,0.5687656402587891,0.9470780491828918,0.9427888989448547
s1174,0.8509384989738464,0.9211269617080688,0.8592902421951294,0.9541002511978149,0.9765434265136719,0.924968957901001,0.900526762008667,0.9084476828575134,0.9566180109977722
s1159,0.7243144512176514,0.8867479562759399,0.9617429375648499,0.9425369501113892,0.9800369739532471,0.8658926486968994,0.9445189833641052,0.9696047306060791,0.8945714831352234
s1173,0.4673605263233185,nan,0.0,0.0,0.2655160427093506,0.0,0.10096528381109238,0.0,0.1149073913693428
s1190,0.8323841094970703,nan,0.9521328806877136,0.9441221952438354,0.966323971748352,0.7587412595748901,0.7612307071685791,0.9724277853965759,0.9495107531547546
s1195,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1194,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1189,0.6735735535621643,0.8258352875709534,0.961504340171814,0.9589216709136963,0.9758049845695496,0.8532274961471558,0.8365526795387268,0.9665462374687195,0.8960341811180115
s1191,0.05478788539767265,nan,nan,nan,0.8553735613822937,0.0,0.024307899177074432,0.4413283169269562,0.10771194100379944
s1171,0.6746922135353088,0.9084919095039368,0.975186824798584,0.9703072309494019,0.9821894764900208,0.8581226468086243,0.9076709151268005,0.9242892265319824,0.9621618390083313
s1203,0.0,nan,nan,nan,0.003211500123143196,nan,0.0,0.0,nan
s1192,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1187,0.8047379851341248,nan,0.9412562847137451,0.9722050428390503,0.9794386625289917,0.8692209720611572,0.8558838963508606,0.8543077707290649,0.9647858142852783
s1183,0.9133636951446533,0.3826296627521515,0.9585657119750977,0.9704610705375671,0.8738430738449097,0.8505697846412659,0.7525139451026917,0.9062218070030212,0.7268099784851074
s1196,0.9674452543258667,nan,0.6835737228393555,0.7857667803764343,0.9797800779342651,0.8567245006561279,0.7946517467498779,0.9751886129379272,0.958971381187439
s1197,0.6867867708206177,nan,nan,0.0,0.0007736444822512567,nan,0.0,0.28689178824424744,0.14534883201122284
s1201,0.6689945459365845,nan,nan,0.9819739460945129,0.9830214381217957,0.7779971957206726,0.872686505317688,0.98494553565979,0.8910677433013916
s1152,0.8071644902229309,nan,0.9701537489891052,0.7516595125198364,0.9780526161193848,0.9160822629928589,0.8926727175712585,0.9769644737243652,0.8213748335838318
s1199,0.27156320214271545,0.0,0.006441374309360981,0.8554472923278809,0.9261658191680908,0.0,0.0,0.7771579623222351,0.1205979660153389
s1218,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1205,0.8709638118743896,nan,0.659805178642273,0.7052252292633057,0.9717371463775635,0.7837424874305725,0.43726667761802673,0.9741464257240295,0.9539331197738647
s1220,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1161,0.8160144090652466,0.9300613403320312,0.969667911529541,0.9556505084037781,0.9830568432807922,0.9155827760696411,0.9060183763504028,0.9855880737304688,0.9827951788902283
s1215,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1222,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1178,0.33879953622817993,nan,nan,nan,0.8701276183128357,0.007099064067006111,0.0,0.18826237320899963,0.33187058568000793
s1221,0.4021434485912323,0.029305849224328995,0.0885346382856369,0.02648215740919113,0.935302734375,0.7328328490257263,0.7192052006721497,0.9342165589332581,0.558812141418457
s1210,0.6776412129402161,0.9666599631309509,0.9614080786705017,0.9734089374542236,0.9839177131652832,0.8243643641471863,0.8607608079910278,0.9781249165534973,0.9620176553726196
s1207,0.8550522923469543,0.8721104264259338,0.962416410446167,0.9614760279655457,0.9712373614311218,0.8915968537330627,0.8961636424064636,0.9859358072280884,0.956368088722229
s1208,0.7159831523895264,0.7837886214256287,0.9264200925827026,0.9250795841217041,0.9697462320327759,0.8625767827033997,0.8597778677940369,0.9799185991287231,0.7928895354270935
s1212,0.9003775715827942,0.9125866293907166,0.9581319093704224,0.9453558921813965,0.9729021787643433,0.8972802758216858,0.666070818901062,0.98248690366745,0.9671692252159119
s1206,0.763651967048645,0.8354078531265259,0.910681962966919,0.9184405207633972,0.9654099941253662,0.7837504148483276,0.8727502822875977,0.6981176733970642,0.014724837616086006
s1225,0.5883386731147766,nan,nan,nan,0.9664905667304993,nan,0.8038692474365234,0.0,0.6251119375228882
s1226,0.034466471523046494,nan,nan,nan,0.9788566827774048,nan,0.732306182384491,0.859743595123291,0.889470636844635
s1227,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1223,0.8047399520874023,0.8236305117607117,nan,0.9280926585197449,0.9621759653091431,0.3667188882827759,0.9075876474380493,0.9144681096076965,0.8079532980918884
s1209,0.8525866866111755,0.9132909178733826,0.9453245401382446,0.9534377455711365,0.9773603677749634,0.906762421131134,0.960848331451416,0.9881411790847778,0.9689410328865051
s1231,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1237,0.5186119079589844,nan,nan,nan,0.8313682079315186,nan,0.0,nan,nan
s1216,0.7176274061203003,nan,0.9608985185623169,0.9577098488807678,0.8704411387443542,0.8869158029556274,0.8444753885269165,0.9816319942474365,0.8309981226921082
s1239,0.7288082838058472,nan,nan,nan,0.46702897548675537,nan,0.155953049659729,nan,nan
s1224,0.9094828963279724,0.9397650957107544,0.8257225751876831,0.8768152594566345,0.9790575504302979,0.8931251764297485,0.917253315448761,0.9878012537956238,0.9652096033096313
s1242,0.5318613648414612,nan,nan,nan,nan,nan,nan,nan,nan
s1234,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
                                           s1236,0.9017284512519836,nan,0.9627249836921692,0.9414812326431274,0.96287602186203,0.007707803975790739,0.7865839004516602,0.6609987616539001,0.641364574432373
s1241,0.8403440713882446,nan,0.896509051322937,0.96970534324646,0.9703284502029419,0.8475435376167297,0.7961946725845337,0.9847468733787537,0.7011764645576477
s1243,0.9074763655662537,nan,nan,nan,0.8538029789924622,nan,0.6373543739318848,0.22789068520069122,0.6866319179534912
s1244,0.9455132484436035,0.9483841061592102,0.9657788276672363,0.9812344312667847,0.979798436164856,0.8123350739479065,0.8158344030380249,0.981314480304718,0.9727609157562256
s1240,0.9049782156944275,0.8506118059158325,0.6325300931930542,0.9662898778915405,0.9411109685897827,0.8197106122970581,0.8349344730377197,0.9119287729263306,0.9097273349761963
s1228,0.8653067946434021,nan,0.9628066420555115,0.9498172998428345,0.9749495983123779,0.8929747939109802,0.8215057253837585,0.9832701683044434,0.9512771964073181
s1250,0.5629727244377136,nan,nan,nan,0.6871403455734253,nan,0.0,0.0,0.0
s1245,0.6069138050079346,0.6110749244689941,0.9326954483985901,0.9500874876976013,0.9699718356132507,0.7829575538635254,0.5287495255470276,0.9664517045021057,0.9158365726470947
s1235,0.9301095604896545,0.9462295174598694,0.9416648149490356,0.939509928226471,0.9760045409202576,0.8229395151138306,0.9220452308654785,0.9803731441497803,0.8028530478477478
s1258,0.8767614364624023,nan,nan,nan,0.7583563327789307,nan,0.17919711768627167,nan,0.22028625011444092
s1248,0.6833286285400391,nan,0.947702169418335,0.9458828568458557,0.9697530269622803,0.8893051147460938,0.8580226302146912,0.9494401812553406,0.09622552245855331
s1251,0.5319571495056152,0.17505669593811035,0.0,0.0,0.657015323638916,nan,0.0,nan,nan
s1254,0.5997899174690247,nan,nan,nan,0.8503038883209229,nan,0.23171867430210114,0.7908729910850525,0.9119111895561218
s1260,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1238,0.8759748339653015,0.6862287521362305,0.9751933217048645,0.9722341895103455,0.9736003875732422,0.8851132988929749,0.8963656425476074,0.9664536714553833,0.828494668006897
s1233,0.8119240999221802,0.8914858102798462,0.8949037790298462,0.9146624803543091,0.9692270159721375,0.8581135869026184,0.6829019784927368,0.9584012627601624,0.8984957337379456
s1230,0.9070557951927185,0.23188996315002441,0.9407491683959961,0.9237866997718811,0.9743887186050415,0.9092609882354736,0.9111645221710205,0.983712375164032,0.945629894733429
s1261,0.8258483409881592,nan,nan,nan,nan,nan,nan,nan,nan
s1256,0.9350836873054504,nan,0.0,0.5549112558364868,0.8200922012329102,nan,0.8611753582954407,nan,nan
s1249,0.8780250549316406,0.9049118757247925,0.9153702259063721,0.910705029964447,0.9785405993461609,0.8935223817825317,0.95119309425354,0.9787986278533936,0.9594341516494751
s1247,0.7409559488296509,0.9123595356941223,0.9752466678619385,0.9684510231018066,0.9749963879585266,0.8990280032157898,0.7936064004898071,0.9737105369567871,0.8820533752441406
s1259,0.5363684296607971,nan,nan,nan,0.7631522417068481,nan,0.02551521174609661,0.6237128973007202,0.8326587080955505
s1271,0.9079293608665466,nan,0.0,0.0,0.9644157886505127,0.0,0.42175018787384033,0.8473454117774963,0.17086507380008698
s1262,0.6963096857070923,0.8374261856079102,0.9729422926902771,0.9631304740905762,0.9767706990242004,0.8677288293838501,0.866390585899353,0.9825323224067688,0.9440127015113831
s1269,0.6300956606864929,0.9105679392814636,0.09889000654220581,0.9821343421936035,0.9744993448257446,0.3682553768157959,0.15790829062461853,0.9454028010368347,0.6820455193519592
s1252,0.9686751365661621,0.8266617059707642,0.8224419951438904,0.9358597993850708,0.9697144031524658,0.8983527421951294,0.926609456539154,0.6048834323883057,0.8726131319999695
s1274,0.3253870904445648,nan,nan,nan,nan,nan,nan,nan,nan
s1267,0.9144461750984192,nan,0.9625903367996216,0.9458911418914795,0.9730589389801025,0.8784735798835754,0.9202645421028137,0.9663416147232056,0.9544867277145386
s1257,0.9283165335655212,0.8199095129966736,0.9644335508346558,0.9556728601455688,0.9818646311759949,0.90509033203125,0.9399286508560181,0.979427695274353,0.9318693280220032
s1272,0.6931290030479431,0.8884162902832031,0.9703582525253296,0.9548033475875854,0.9752765893936157,0.9113333821296692,0.9142814874649048,0.9819188117980957,0.973269522190094
s1275,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1270,0.795024037361145,0.9134834408760071,0.8930283784866333,0.9793960452079773,0.9775654673576355,0.9366393685340881,0.9210043549537659,0.9857929944992065,0.9552217721939087
s1264,0.9111984372138977,0.6116923093795776,0.9606043696403503,0.9674064517021179,0.975189745426178,0.8837521076202393,0.830207109451294,0.9798719882965088,0.9049875736236572
s1279,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1268,0.7287867069244385,nan,nan,nan,nan,nan,nan,nan,nan
s1255,0.7731403112411499,0.8906573057174683,0.9542197585105896,0.9742271304130554,0.9753269553184509,0.8554638624191284,0.9545804858207703,0.9816359877586365,0.953659176826477
s1280,0.6401110887527466,nan,nan,nan,0.9366185069084167,nan,0.004728546366095543,0.9282516241073608,0.7858577966690063
s1277,0.6151764392852783,nan,nan,nan,0.8170800805091858,nan,0.7464257478713989,0.0,0.0
s1273,0.9093945622444153,0.8773261904716492,0.9479203820228577,0.959192156791687,0.9842281937599182,0.9295774698257446,0.9276801943778992,0.9819957613945007,0.9729853272438049
s1286,0.6210511922836304,0.46982550621032715,0.0,0.4193129241466522,0.8347219824790955,nan,0.2424028217792511,nan,nan
s1295,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1281,0.7491407990455627,nan,0.019957590848207474,0.9618692398071289,0.981429934501648,0.6186859607696533,0.6573578715324402,0.970803439617157,0.8072199821472168
s1290,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1285,0.8878437876701355,0.7120486497879028,0.9708511829376221,0.8988013863563538,0.9760146141052246,0.7362394332885742,0.8687183856964111,0.979439377784729,0.9594831466674805
s1278,0.6063799262046814,0.9086839556694031,0.955629289150238,0.9485807418823242,0.9786803126335144,0.8845906853675842,0.7137930989265442,0.9780924320220947,0.9553787708282471
s1288,0.7728490233421326,0.9421458840370178,0.9572960138320923,0.9469670653343201,0.9810106754302979,0.8525456190109253,0.8653478026390076,0.9868487119674683,0.972710907459259
s1292,0.6846489310264587,0.9393843412399292,0.9645593762397766,0.95827716588974,0.97847580909729,0.9064576625823975,0.8624359369277954,0.9720773696899414,0.9619318842887878
s1299,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s1293,0.8976832032203674,nan,0.9586890339851379,0.9524943232536316,0.9810671806335449,0.8924042582511902,0.9515120983123779,0.9860990643501282,0.832802414894104
s1289,0.5964099168777466,0.8037112951278687,0.9671590924263,0.9650071263313293,0.9305490851402283,0.8422595262527466,0.775746762752533,0.6819300651550293,0.8733872771263123
s1283,0.7806059718132019,0.9657371044158936,0.9189943075180054,0.9692095518112183,0.983074963092804,0.8512840270996094,0.7092013955116272,0.9855169057846069,0.9712119102478027
s1294,0.9618436098098755,0.8013118505477905,0.9463375806808472,0.9228631854057312,0.978986918926239,0.910868763923645,0.9546526074409485,0.9714826941490173,0.9122905135154724
s1276,0.7541033029556274,0.9299749135971069,0.9499629735946655,0.9405244588851929,0.9684227108955383,0.8831902742385864,0.9170684814453125,0.9805465936660767,0.8744933605194092
s1300,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1298,0.7778549790382385,nan,0.6637077927589417,0.4967101216316223,0.9556911587715149,0.8937861919403076,0.6482186317443848,0.8360506296157837,0.9402160048484802
s1296,0.7206105589866638,0.8957677483558655,0.9693371653556824,0.961483359336853,0.9762750267982483,0.8906330466270447,0.6648722290992737,0.9867774844169617,0.9273017048835754
s1291,0.9092836380004883,0.9338681697845459,0.9668163061141968,0.9629777073860168,0.9745071530342102,0.9157711863517761,0.9024781584739685,0.9782180786132812,0.9621300101280212
s1303,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1301,0.558549702167511,nan,0.0,nan,nan,nan,0.0,nan,nan
s1297,0.7851731777191162,0.9522742033004761,0.9445784687995911,0.9413790106773376,0.9776599407196045,0.904337465763092,0.9438164830207825,0.9846829771995544,0.9742816686630249
s1287,0.9217981100082397,0.7374944686889648,0.9464167356491089,0.9405611157417297,0.9738045930862427,0.9198843240737915,0.908443808555603,0.9580994248390198,0.9512627124786377
s1315,0.9142784476280212,nan,0.0,nan,nan,nan,0.1542111486196518,nan,nan
s1316,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1312,0.9790949821472168,nan,0.9766018986701965,0.9742646813392639,0.959538996219635,0.712421715259552,0.9462877511978149,0.9824981093406677,0.07772118598222733
s1318,0.36892929673194885,nan,nan,nan,nan,nan,nan,nan,nan
s1305,0.709359884262085,0.8058279752731323,0.2956521809101105,0.9447470307350159,0.9765329360961914,0.8179473280906677,0.8291025161743164,0.9613157510757446,0.9204466342926025
s1317,0.8303589224815369,nan,nan,nan,0.8645808696746826,nan,0.0009436929831281304,0.0,0.0
s1309,0.8465880751609802,nan,0.21459820866584778,0.48390477895736694,0.9505096673965454,0.8982728719711304,0.9316547513008118,nan,0.9579493999481201
s1308,0.4168110191822052,nan,nan,nan,0.9254873991012573,0.4903663396835327,0.37129896879196167,0.9613524079322815,0.5970649123191833
s1325,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1310,0.6255605816841125,nan,0.9349527359008789,0.9205515384674072,0.9699787497520447,0.8382930159568787,0.8587346076965332,0.9685773849487305,0.6471481919288635
s1323,0.6515094041824341,nan,0.0,nan,0.9570112824440002,nan,0.6899459958076477,0.9214127659797668,0.34161484241485596
s1333,0.41576915979385376,nan,nan,nan,0.4204676151275635,nan,0.0,nan,0.0
s1327,0.8178908228874207,nan,nan,nan,0.9618145823478699,nan,0.017945945262908936,0.9774371385574341,0.5967590808868408
s1307,0.7735739350318909,0.805688738822937,0.964042603969574,0.9523147344589233,0.9765157699584961,0.8704206943511963,0.9110323786735535,0.9663902521133423,0.9459470510482788
s1328,nan,nan,nan,nan,nan,nan,nan,nan,nan
s1319,0.570000946521759,0.9498263597488403,0.9685764312744141,0.9212284088134766,0.979880154132843,0.8218156099319458,0.9222359657287598,0.967521071434021,0.9539073705673218
s1311,0.5781009793281555,0.0,nan,nan,0.9260809421539307,0.0,0.0,0.8325223326683044,0.00016728982154745609
s1326,0.8554710149765015,0.8225157856941223,0.9335533380508423,0.9470766186714172,0.9734686613082886,0.8122403621673584,0.919182300567627,0.9705731272697449,0.9613884687423706
s1321,0.7817345857620239,0.8784745335578918,0.9463804960250854,0.9491516947746277,0.9834532737731934,0.8971151113510132,0.9294203519821167,0.6712729334831238,0.6789447665214539
s1331,0.6995383501052856,0.2689945101737976,0.8660078644752502,0.8831808567047119,0.9655181765556335,0.7764307260513306,0.7533551454544067,0.9845008850097656,0.6845731735229492
s1322,0.8167367577552795,0.9663680195808411,0.9721195697784424,0.9666985273361206,0.9775393605232239,0.931879997253418,0.7687767148017883,0.9739762544631958,0.9548276662826538
